LISTE DES CENTRES DE LA PETITE ENFANCE ET GARDERIES EN FONCTION,,,,,,,,,,,,,
L'ACADÉMIE DES FUTÉRUSÉS INC.,16 - Montérégie,"649, rue Adoncour",Longueuil,J4G 2M6,(450) 651-1720,,[email],GARD,57,10,,,1
L'UNIVERS DE PIGLOO INC.,16 - Montérégie,"1346, Chemin de Chambly",Longueuil,J4J 3X3,(514) 916-7002,,[email],GARD,70,8,,,1
LA JUNGLE ÉDUCATIVE À MARIE-JO,16 - Montérégie,"2330, chemin de Chambly",Longueuil,J4J 3Z6,(450) 332-6620,,[email],GARD,33,10,,,1
LA MAISON DES ENFANTS MONTESSORI DE LONGUEUIL INC.,16 - Montérégie,"100-1887, chemin du Tremblay",Longueuil,J4N 1A4,(450) 876-1110,,[email],GARD,60,0,,,1
LA POUPONNIÈRE MONTESSORI DE LONGUEUIL INC.,16 - Montérégie,"120-1887, chemin du Tremblay",Longueuil,J4N 1A4,(450) 332-7255,,[email],GARD,28,14,,,1
LE CYGNE ENCHANTÉ INC.,16 - Montérégie,"1911, rue McGill",Longueuil,J4J 3L9,(450) 442-1515,(450) 442-0416,[email],GARD,50,0,CR,,1
LE PARCOURS DU FAON (1997) INC.,16 - Montérégie,"1935, chemin du Tremblay",Longueuil,J4N 1A5,(450) 448-2653,,[email],GARD,80,10,CR,,1
LES CHÉRUBINS DE MÉDICIS INC.,16 - Montérégie,"3150, rue Belcourt",Longueuil,J4M 2W9,(450) 448-8447,,[email],GARD,80,10,CR,,1
LES HEUREUX PETITS DAUPHINS,16 - Montérégie,"1925,  rue Saint-Thomas",Longueuil,J4J 3R5,,,,GARD,66,10,,,1
LES OISEAUX DE LONGUEUIL,16 - Montérégie,"3075, rue de Lyon",Longueuil,J4L 3R8,,,[email],GARD,73,15,,,1
LES PETITS COEURS D'AMOUR,16 - Montérégie,"903, rue Front",Longueuil,J4K 1Z9,(438) 402-0930,,[email],GARD,34,10,,,1
MES PREMIERS PAS,16 - Montérégie,"2260, chemin de Chambly",Longueuil,J4J 3Z5,(450) 332-0313,(450) 689-7732,[email],GARD,45,10,,,1
MON EMPREINTE À MOI,16 - Montérégie,"1025, boul. Curé-Poirier",Longueuil,J4K 2E2,(450) 761-0010,,[email],GARD,80,15,CR,,1
MON RAYON DE SOLEIL,16 - Montérégie,"1045, chemin du Lac",Longueuil,J4J 1W2,(450) 396-9034,,[email],GARD,65,15,,,1
ROYAUME DE L'ENFANT,16 - Montérégie,"125, rue Coulonge",Longueuil,J4G 1H7,(450) 674-9805,,[email],GARD,87,0,CR,,1
ROYAUME ET SÉJOUR DE L'ENFANT,16 - Montérégie,"300, rue Toulouse",Longueuil,J4L 1H8,(450) 468-5411,(450) 468-9439,[email],GARD,60,0,CR,,1
À CHACUN SON HISTOIRE - VIEUX-LONGUEUIL INC.,16 - Montérégie,"50-85, rue Saint-Charles Ouest",Longueuil,J4H 1C5,(450) 332-3622,,[email],GARD,80,10,,,1
GARDERIE LES APPRENTIS EXPLORATEURS INC. INSTALLATION LÉRY,16 - Montérégie,"1400, rue des Galets",Léry,J6N 0R9,(450) 692-9908,,[email],GARD,70,10,CR,,1
CENTRE DE LA PETITE ENFANCE MAMIE-POM (CHAPEAU MELON),16 - Montérégie,"2366, rue Du Pont",Marieville,J3M 1K7,(450) 460-2002,(450) 460-2121,,CPE,60,10,CR,,0
GARDERIE ANGELUS INC.,16 - Montérégie,"2525A, rue Du Pont",Marieville,J3M 0C5,"[phone], poste 2",,[email],GARD,80,10,CR,,0
GARDERIE L'ANGE RUMIEL INC.,16 - Montérégie,"2525 B, rue Dupont",Marieville,J3M 0C5,(450) 708-2525,(450) 708-2526,[email],GARD,80,20,,,0
CPE LES COPAINS D'ABORD INSTALLATION MCMASTERVILLE,16 - Montérégie,"149, rue du Purvis Club",McMasterville,J3G 6S5,(450) 464-7854,(450) 464-7848,[email],CPE,54,10,CR,,1
CPE LES COPAINS D'ABORD INSTALLATION MCMASTERVILLE 2,16 - Montérégie,"151, rue du Purvis Club",McMasterville,J3G 6S5,(450) 464-7854,(450) 464-7848,[email],CPE,45,15,CR,,1
CPE LES COPAINS D'ABORD INSTALLATION MCMASTERVILLE 3,16 - Montérégie,"155, rue du Purvis Club",McMasterville,J3G 6S5,,,[email],CPE,55,15,CR,,1
GARDERIE LE PETIT SPORT,16 - Montérégie,"759, boulevard Constable",McMasterville,J3G 0K2,,,[email],GARD,66,10,,,1
LES FRIMOUSSES DE LA VALLÉE,16 - Montérégie,"300, rue des Camélias",McMasterville,J3G 5B1,,(450) 467-9048,[email],CPE,60,10,CR,,1
C.P.E. PATACHOU,16 - Montérégie,"962, boulevard Saint-Jean-Baptiste",Mercier,J6R 2K8,(450) 691-2457,(450) 691-9965,[email],CPE,50,5,CR,,1
C.P.E. PATACHOU,16 - Montérégie,"1, rue de Batiscan",Mercier,J6R 2P2,(450) 698-1991,(450) 698-0440,[email],CPE,80,10,CR,,1
C.P.E. PATACHOU,16 - Montérégie,"3, rue Batiscan",Mercier,J6R 2P2,(450) 698-1991,,[email],CPE,67,15,CR,,1
GARDERIE BABYNOU,16 - Montérégie,"869, rue Saint-Jean-Baptiste",Mercier,J6R 2L3,,,,GARD,35,15,CR,,1
GARDERIE GÉNIES TOUT PETITS II,16 - Montérégie,"823, boulevard St-Jean Baptiste",Mercier,J6R 1E4,(450) 671-0006,(450) 691-0050,[email],GARD,80,20,CR,,1
GARDERIE LA PETITE ÉTOILE MAGIQUE,16 - Montérégie,"103, rue F.P.-Labrie",Mercier,J6R 0G3,(450) 691-1788,,[email],GARD,98,20,CR,,1
GARDERIE MONSIEUR PELUCHE INC.,16 - Montérégie,"8, rue Josime-Pelletier",Mercier,J6R 0B1,(450) 698-2121,,[email],GARD,78,10,,,1
GARDERIE ÉDUCATIVE MILLE ET UN SOUVENIRS,16 - Montérégie,"786, boulevard Saint-Jean-Baptiste",Mercier,J6R 1E8,(450) 691-0218,,[email],GARD,78,10,,,1
GÉNIE TOUT PETIT,16 - Montérégie,"869, boulevard Saint-Jean-Baptiste, porte 102",Mercier,J6R 2K8,(450) 699-2229,,[email],GARD,80,15,,,1
GARDERIE LE PETIT COCHON ROSE,16 - Montérégie,"225, rue Saint-Joseph",Mont-Saint-Grégoire,J0J 1K0,(450) 358-1581,,[email],GARD,52,10,,,0
ACADÉMIE GUYLAINE BÉDARD,16 - Montérégie,"55, rue Sainte-Anne",Mont-Saint-Hilaire,J3H 3A3,(450) 813-9333,(450) 813-0838,[email],GARD,80,10,,,1
CENTRE DE LA PETITE ENFANCE JOUJOU,16 - Montérégie,"588, cours de la Raffinerie",Mont-Saint-Hilaire,J3H 0C8,,,[email],CPE,80,15,CR,,1
CENTRE DE LA PETITE ENFANCE L'APPRENTI-SAGE,16 - Montérégie,"293, rue Savoy",Mont-Saint-Hilaire,J3H 4W6,(450) 467-3498,,[email],CPE,64,5,CR,,1
CENTRE DE LA PETITE ENFANCE L'APPRENTI-SAGE,16 - Montérégie,"495, rue des Falaises",Mont-Saint-Hilaire,J3H 5R7,,,[email],CPE,80,10,CR,,1
CENTRE DE LA PETITE ENFANCE L'APPRENTI-SAGE,16 - Montérégie,"500, rue Jolliet",Mont-Saint-Hilaire,J3H 4X2,(450) 464-3786,(450) 467-9577,[email],CPE,64,5,CR,,1
CENTRE DE LA PETITE ENFANCE ROULE TA POMME INC.,16 - Montérégie,"911, rue de la Pommeraie",Mont-Saint-Hilaire,J3H 5E5,(450) 536-7666,(450) 536-1111,[email],CPE,80,10,CR,,1
GARDERIE DE LA MONTAGNE MAGIQUE,16 - Montérégie,"162, rue Sainte-Thérèse, suite 1",Mont-Saint-Hilaire,J3H 2R4,(450) 813-6279,(450) 813-3438,[email],GARD,80,15,,,1
GARDERIE DU CHEVAL BLANC,16 - Montérégie,"600, boulevard Sir Wilfrid-Laurier",Mont-Saint-Hilaire,J3H 4X6,(514) 506-8819,,[email],GARD,80,15,,,1
GARDERIE LES PETITS INVINCIBLES,16 - Montérégie,"28, rue Brunet",Mont-Saint-Hilaire,J3H 0M7,,,[email],GARD,80,10,,,1
LA CLÉ DES CHAMPS,16 - Montérégie,"386, rue de l'Église",Napierville,J0J 1L0,(450) 245-3975,(450) 245-1273,[email],CPE,70,10,CR,,0
CENTRE DE LA PETITE ENFANCE L'ILE AUX TRÉSORS,16 - Montérégie,"1211, boulevard Virginie-Roy",Notre-Dame-de-l'Île-Perrot,J7V 9A1,(514) 425-0444,,[email],CPE,80,10,CR,,1
CENTRE DE LA PETITE ENFANCE L'ÎLE AUX TRÉSORS,16 - Montérégie,"1200, boulevard Virginie-Roy",Notre-Dame-de-l'Île-Perrot,J7V 9A1,(514) 425-0444,,,CPE,80,10,CR,,1
CENTRE DE LA PETITE ENFANCE LES PETITS MOUSSES,16 - Montérégie,"2, rue Hubert-Leduc",Notre-Dame-de-l'Île-Perrot,J7V 9E2,(514) 453-6687,,[email],CPE,70,10,CR,,1
CENTRE DE LA PETITE ENFANCE ABRACADABRA,16 - Montérégie,"47, rue Bridge",Ormstown,J0S 1K0,"[phone], poste 2",[phone],[email],CPE,80,10,CR,,0
"ACADÉMIE PRÉSCOLAIRE ""LES TRÉSORS DE LA MONTAGNE""",16 - Montérégie,"506, rue Côté",Otterburn Park,J3H 5T3,,,[email],GARD,88,20,CR,,1
CENTRE DE LA PETITE ENFANCE LA PETITE LOUTRE,16 - Montérégie,"250, rue Sharron",Otterburn Park,J3H 5E1,(450) 536-1120,,[email],CPE,50,10,CR,,1
CENTRE DE LA PETITE ENFANCE LA PETITE LOUTRE,16 - Montérégie,"385, rue Copping",Otterburn Park,J3H 2H4,(450) 446-1120,,[email],CPE,48,5,CR,,1
CENTRE DE LA PETITE ENFANCE LA CLAIRE FONTAINE DE PINCOURT,16 - Montérégie,"263, 5e Avenue",Pincourt,J7V 5L4,(514) 425-2818,,[email],CPE,80,10,CR,,1
CENTRE DE LA PETITE ENFANCE LES PETITS MOUSSES,16 - Montérégie,"270, boulevard de l'Île",Pincourt,J7V 3R9,(514) 453-6687,(514) 453-0515,[email],CPE,80,15,CR,,1
GARDERIE ÉDUCTIVE L'ÉLITE 3 PINCOURT INC.,16 - Montérégie,"344, boulevard Cardinal-Léger",Pincourt,J7W 3Z1,(514) 425-0843,(450) 451-5310,[email],GARD,66,13,,,1
LES MINIS COURTOIS,16 - Montérégie,"480, avenue Forest",Pincourt,J7W 0K2,(819) 923-6418,,[email],GARD,80,10,CR,,1
CENTRE DE LA PETITE ENFANCE MAMIE-POM (LA RIBAMBELLE),16 - Montérégie,"703, rue Martel",Richelieu,J3L 5R7,(450) 658-0660,(450) 658-5434,,CPE,75,15,CR,,1
CENTRE DE LA PETITE ENFANCE LES TOURTERELLES INC.,16 - Montérégie,"126, rue Saint-Jean-Baptiste",Rigaud,J0P 1P0,(450) 451-0025,(450) 451-2250,[email],CPE,80,10,CR,,0
GARDERIE ÉDUCATIVE DAMILIA 2,16 - Montérégie,"30A, rue Saint-Jean Baptiste Ouest",Rigaud,J0P 1P0,(450) 451-5011,(450) 451-5371,[email],GARD,15,15,,,0
GARDERIE ÉDUCATIVE DAMILIA INC.,16 - Montérégie,"30, rue Saint-Jean Baptiste Ouest",Rigaud,J0P 1P0,(450) 451-5011,(450) 451-5371,[email],GARD,80,0,,,0
GARDERIE ÉDUCATIVE WOOHOO,16 - Montérégie,"130, rue Saint-Jean-Baptiste Est",Rigaud,J0P 1P0,(514) 229-7076,(450) 206-4772,[email],GARD,42,10,,,0
CENTRE DE LA PETITE ENFANCE MAMIE-POM (POMME CÂLINS),16 - Montérégie,"160, Amédée-Côté",Rougemont,J0L 1M0,(450) 469-4762,(450) 469-1608,,CPE,39,5,CR,,0
"CENTRE DE LA PETITE ENFANCE ""LA DOUCE COUVÉE""",16 - Montérégie,"260, rue Duchaineau",Roxton Falls,J0H 1E0,,,[email],CPE,29,5,CR,,0
CENTRE DE LA PETITE ENFANCE JOIE DE VIVRE LE CHAMP DES RÈVES,16 - Montérégie,"456, rue Saint-Denis",Saint-Alexandre,J0J 1S0,,,[email],CPE,61,10,CR,,0
CENTRE DE LA PETITE ENFANCE LA PASSERELLE,16 - Montérégie,"187, rue David",Saint-Amable,J0L 1N0,(450) 649-9826,(450) 922-0979,[email],CPE,88,10,CR,,1
CENTRE DE LA PETITE ENFANCE LA PASSERELLE,16 - Montérégie,"179, rue du Colibris",Saint-Amable,J0L 1N0,"[phone], poste 221",[phone],[email],CPE,80,20,CR,,1
CENTRE DE LA PETITE ENFANCE MIEL ET MELON,16 - Montérégie,"333, rue Bianca",Saint-Amable,J0L 1N0,,,,CPE,72,20,CR,,1
LE P'TIT MONDE DE PEGGY 2,16 - Montérégie,"2-520, rue Principale",Saint-Amable,J0L 1N0,(514) 770-8994,,[email],GARD,39,5,,,1
ACADÉMIE SEIGNEURIALE INC.,16 - Montérégie,"455, rue Principale",Saint-Basile-le-Grand,J3N 1K5,,,[email],GARD,80,14,,,1
"CENTRE DE LA PETITE ENFANCE ""PLAISIR D'ENFANT""",16 - Montérégie,"312, rue Principale",Saint-Basile-le-Grand,J3N 1J8,,,[email],CPE,54,10,CR,,1
CENTRE DE LA PETITE ENFANCE LES CONTES DE FÉE INC.,16 - Montérégie,"70, avenue des Pinsons",Saint-Basile-le-Grand,J3N 1L1,(450) 461-1245,(450) 461-9838,[email],CPE,60,0,CR,,1
CENTRE DE LA PETITE ENFANCE LES CONTES DE FÉE INC.,16 - Montérégie,"80A, rue Principale",Saint-Basile-le-Grand,J3N 1A6,,,,CPE,65,15,CR,,1
CENTRE DE LA PETITE ENFANCE LES MOUSSES DU MONT INC. INSTALLATION LA BRISE,16 - Montérégie,"126, boulevard des Trinitaires",Saint-Basile-le-Grand,J3N 1C3,(450) 441-6277,(450) 441-5377,[email],CPE,60,10,CR,,1
GARDERIE LE PETIT CERCLE INC.,16 - Montérégie,"155, boulevard Sir Wilfrid Laurier, locaux 101-102-104",Saint-Basile-le-Grand,J3N 1A9,,,[email],GARD,42,15,,,1
GARDERIE SPORTIVE LES PETITS TOURNESOLS INC.,16 - Montérégie,"218, rue Audet",Saint-Basile-le-Grand,J3N 1E7,(450) 482-6777,,[email],GARD,40,5,,,1
L'IMAGINETTE INC.,16 - Montérégie,"23, avenue des Ormes",Saint-Basile-le-Grand,J3N 1G4,(450) 461-1632,,[email],GARD,80,15,CR,,1
LES MOUSSAILLONS S.B.L.  INC.,16 - Montérégie,"219, rue Principale",Saint-Basile-le-Grand,J3N 1L6,(450) 482-4374,,[email],GARD,80,10,,,1
PREMIÉPAS,16 - Montérégie,"3, rue Daragon",Saint-Basile-le-Grand,J3N 1L5,(450) 461-0971,,[email],GARD,34,5,,,1
CENTRE DE LA PETITE ENFANCE JOIE DE VIVRE LES P'TITS BOUTS D'ENTRAIN,16 - Montérégie,"870, rue Principale",Saint-Blaise-sur-Richelieu,J0J 1W0,"[phone], poste 411",[phone],[email],CPE,64,15,CR,,0
ACADÉMIE DES SACRÉS-COEURS,16 - Montérégie,"1575, chemin des Vingt",Saint-Bruno-de-Montarville,J3V 4P6,(450) 653-3681,(450) 653-0816,[email],GARD,60,0,,,1
CENTRE DE LA PETITE ENFANCE AU PIED DU MONT,16 - Montérégie,"705, boulevard Clairevue Ouest",Saint-Bruno-de-Montarville,J3V 6B6,"[phone], poste 7266",[phone],[email],CPE,80,10,CR,,1
CENTRE DE LA PETITE ENFANCE LES MOUSSES DU MONT INC.  INSTALLATION ALIZÉ,16 - Montérégie,"1750, rue Roberval",Saint-Bruno-de-Montarville,J3V 3R3,(450) 653-4851,(450) 653-8458,[email],CPE,60,10,CR,,1
CENTRE DE LA PETITE ENFANCE LES MOUSSES DU MONT INC. INSTALLATION ROSE DES VENTS,16 - Montérégie,"775, montée Montarville",Saint-Bruno-de-Montarville,J3V 6L6,(450) 441-4811,(450) 441-4899,[email],CPE,68,10,CR,,1
CPE LES COPAINS D'ABORD INSTALLATION ST-BRUNO,16 - Montérégie,"421, rue Jeanne-Sauvé",Saint-Bruno-de-Montarville,J3V 6H7,(450) 653-7854,,[email],CPE,60,10,CR,,1
GARDERIE LE BOISÉ ENCHANTÉ,16 - Montérégie,"3171, du Sumac",Saint-Bruno-de-Montarville,J3V 0A9,(450) 482-3099,,[email],GARD,80,15,CR,,1
GARDERIE MONTARVILLE INC.,16 - Montérégie,"15, rue Saint-Jacques",Saint-Bruno-de-Montarville,J3V 2E9,(450) 461-0015,(450) 461-0015,[email],GARD,80,10,CR,,1
GARDERIE OLLI,16 - Montérégie,"1435, rue Roberval",Saint-Bruno-de-Montarville,J3V 3P7,(514) 802-9976,,[email],GARD,49,0,,,1
LES FLAMBOYANTS DE SAINT-BRUNO,16 - Montérégie,"668, montée Montarville",Saint-Bruno-de-Montarville,J3V 6B1,(450) 653-0005,,[email],GARD,80,15,,,1
PREMIÉMOS  (HAPPY LEARNERS ACADEMY),16 - Montérégie,"1460-1466, rue Huet",Saint-Bruno-de-Montarville,J3V 3L5,(450) 653-9840,,[email],GARD,50,5,,,1
ÉCOLE PRÉ-MATERNELLE TWINKLESTAR INC.,16 - Montérégie,"36, chemin de la Rabastalière",Saint-Bruno-de-Montarville,J3V 1Y8,(450) 461-0606,,[email],GARD,42,0,,,1
CENTRE DE LA PETITE ENFANCE KALÉIDOSCOPE CHILD CARE CENTER,16 - Montérégie,"78,  rue Saint-Thomas",Saint-Chrysostome,J0S 1R0,(450) 264-4390,(450) 264-6561,,CPE,80,20,CR,,0
LE SERVICE DE GARDE DES SCHTROUMPFS,16 - Montérégie,"582, route 201",Saint-Clet,J0P 1S0,(450) 456-3300,,[email],GARD,78,15,CR,,0
CENTRE DE LA PETITE ENFANCE KATERI INC.,16 - Montérégie,"333, boulevard Monchamp",Saint-Constant,J5A 2T2,(450) 632-4544,(450) 632-1942,[email],CPE,70,10,CR,,1
CPE SOLEIL SOURIANT,16 - Montérégie,"26, montée Lasaline",Saint-Constant,J5A 2A8,(450) 635-2448,(450) 635-2443,[email],CPE,62,10,CR,,1
GARDERIE BÉBÉKIDZ PLAZA DE LA GARE,16 - Montérégie,"119, rue Saint-Pierre, bureau 101",Saint-Constant,J5A 0M3,(450) 632-4439,(450) 632-1439,[email],GARD,80,15,,,1
GARDERIE LE PETIT MONDE MARIN,16 - Montérégie,"2, montée des Bouleaux, bureau 110",Saint-Constant,J5A 2N5,(514) 242-9888,(450) 638-9038,[email],GARD,100,0,CR,,1
GARDERIE LES MILLE ET UN TRÉSORS,16 - Montérégie,"265, rue Sainte-Catherine",Saint-Constant,J5A 1W2,(450) 632-5190,,[email],GARD,100,20,CR,,1
GARDERIE LES P'TITES BRETELLES 2 INC.,16 - Montérégie,"169A, rue Lasalle",Saint-Constant,J5A 2G8,(450) 845-3377,,[email],GARD,18,0,,,1
GARDERIE LES P'TITES BRETELLES INC.,16 - Montérégie,"169, rue Lasalle",Saint-Constant,J5A 2G8,(450) 845-3377,,[email],GARD,100,10,CR,,1
GARDERIE ÉDUCATIVE LUMIÈRE DE MA VIE LTÉE,16 - Montérégie,"25, rue Saint-Pierre",Saint-Constant,J5A 1B8,(450) 845-7538,,[email],GARD,41,5,,,1
INSTALLATION LA SOURIS DES CHAMPS,16 - Montérégie,"305, chemin Sainte-Catherine",Saint-Constant,J5A 1W2,(450) 635-5266,,[email],CPE,86,10,CR,,1
MONCHAMPIGNON,16 - Montérégie,"235, boulevard Monchamp",Saint-Constant,J5A 2R6,(450) 635-3739,(450) 635-7311,[email],CPE,54,10,CR,,1
RONCHAMPIGNON,16 - Montérégie,"169, rue de Ronsard",Saint-Constant,J5A 0K2,(450) 845-1448,(450) 845-4440,[email],CPE,80,20,CR,,1
AU GRÉ DU VENT,16 - Montérégie,"123, Rang Cyr",Saint-Cyprien-de-Napierville,J0J 1L0,(450) 245-3975,(450) 245-1273,[email],CPE,75,15,CR,,0
CENTRE DE LA PETITE ENFANCE MAMIE-POM (LA FRIMOUSSE),16 - Montérégie,"1795, avenue Frère André",Saint-Césaire,J0L 1T0,(450) 469-4774,(450) 469-0628,[email],CPE,47,5,CR,,0
GARDERIE LES CONTES ENCHANTÉS II,16 - Montérégie,"1201-A, avenue Saint-Paul",Saint-Césaire,J0L 1T0,(450) 947-3840,,[email],GARD,16,0,,,0
GARDERIE LES CONTES ENCHANTÉS INC.,16 - Montérégie,"1201, avenue St-Paul",Saint-Césaire,J0L 1T0,(450) 361-2763,,[email],GARD,80,20,,,0
CENTRE DE LA PETITE ENFANCE LE TEMPS D'UN RÊVE,16 - Montérégie,"120, rue Mgr Decelles",Saint-Damase,J0H 1J0,(450) 797-3737,(450) 797-2456,[email],CPE,60,10,CR,,0
LE CHEVAL MARIN,16 - Montérégie,"25 A, rue Théroux",Saint-David,J0G 1L0,(450) 789-3553,,[email],CPE,21,5,CR,,0
LES PETITS DYNO-DENIS,16 - Montérégie,"276, rue du Collège",Saint-Denis-sur-Richelieu,J0H 1K0,(450) 787-3513,(450) 467-9048,[email],CPE,66,10,CR,,0
CENTRE DE LA PETITE ENFANCE DOUX RÉVEIL,16 - Montérégie,"1215, rue Du Puits",Saint-Dominique,J0H 1L0,(450) 773-3286,(450) 773-4798,[email],CPE,60,10,CR,,0
ACADÉMIE AU PAS DE GÉANT,16 - Montérégie,"6540, chemin de Chambly",Saint-Hubert,J3Y 3R5,(450) 500-0471,,[email],GARD,66,0,,,1
ACADÉMIE AU PAS DE GÉANT 2,16 - Montérégie,"6600, chemin Chambly",Saint-Hubert,J3Y 3R5,(450) 486-6699,,[email],GARD,75,25,,,1
ACADÉMIE MARIE-EMMANUEL,16 - Montérégie,"5455, rue Canon",Saint-Hubert,J3Y 8L8,(450) 656-3223,(450) 500-1213,[email],GARD,78,10,CR,,1
CENTRE DE LA PETITE ENFANCE AUX MILLE JEUX,16 - Montérégie,"3380, rue Rideau",Saint-Hubert,J3Y 5M4,"[phone], poste 124",[phone],[email],CPE,80,10,CR,,1
CENTRE DE LA PETITE ENFANCE AUX MILLE JEUX,16 - Montérégie,"1435, boulevard Gaétan-Boucher",Saint-Hubert,J3Z 1C8,(450) 443-1524,,[email],CPE,62,10,CR,,1
CENTRE DE LA PETITE ENFANCE CAILLOU LAPIERRE,16 - Montérégie,"1675, rue Langevin",Saint-Hubert,J4T 1X8,(450) 462-9643,,[email],CPE,60,10,CR,,1
CENTRE DE LA PETITE ENFANCE CAILLOU LAPIERRE,16 - Montérégie,"1910, boulevard Marie",Saint-Hubert,J4T 2V8,(450) 466-5706,,,CPE,50,10,CR,,1
CENTRE DE LA PETITE ENFANCE DE LA VOIE LACTÉE,16 - Montérégie,"6801, route de l'Aéroport",Saint-Hubert,J3Y 8Y9,(450) 443-4333,(450) 926-4878,[email],CPE,95,15,CR,,1
CENTRE DE LA PETITE ENFANCE HELLÉNIQUE PILOUPI,16 - Montérégie,"5220, rue Grande Allée",Saint-Hubert,J3Y 1A1,(450) 656-3246,,[email],CPE,74,0,CR,,1
