LISTE DES CENTRES DE LA PETITE ENFANCE ET GARDERIES EN FONCTION,,,,,,,,,,,,,
CENTRE DE LA PETITE ENFANCE L'ESCOUADE DES MIOCHES,16 - Montérégie,"4490, rue de Lanaudière",Saint-Hubert,J3Y 9G7,(450) 926-3330,(450) 926-9928,[email],CPE,76,10,CR,,1
CENTRE DE LA PETITE ENFANCE LA BAGUETTE MAGIQUE,16 - Montérégie,"3600, rue Paré",Saint-Hubert,J3Y 4S2,(450) 445-3311,,[email],CPE,48,0,CR,,1
CENTRE DE LA PETITE ENFANCE LA MARMICELLE,16 - Montérégie,"5500, rue David",Saint-Hubert,J3Z 1H8,(450) 445-4500,(450) 445-0921,[email],CPE,83,15,CR,,1
CENTRE DE LA PETITE ENFANCE LES JOYEUX APPRENTIS,16 - Montérégie,"1924, boulevard Édouard",Saint-Hubert,J4T 1Z4,(450) 443-8779,,[email],CPE,56,10,CR,,1
CENTRE DE LA PETITE ENFANCE LES JOYEUX CALINOURS,16 - Montérégie,"4800, boulevard Davis",Saint-Hubert,J3Y 8L5,"[phone], poste 322",,[email],CPE,78,10,CR,,1
CENTRE DE LA PETITE ENFANCE LES JOYEUX CALINOURS,16 - Montérégie,"3480, rue MacKay",Saint-Hubert,J4T 2P1,"[phone], poste 322",[phone],[email],CPE,80,10,CR,,1
CENTRE DE LA PETITE ENFANCE LES JOYEUX CALINOURS,16 - Montérégie,"3505, Grand Boulevard",Saint-Hubert,J4T 2L8,,,,CPE,47,5,CR,,1
CENTRE DE LA PETITE ENFANCE LES PETITS SEMEURS INC.,16 - Montérégie,"2401, rue Coderre",Saint-Hubert,J3Y 4N6,(450) 445-2074,(450) 445-2218,[email],CPE,80,10,CR,,1
CENTRE DE LA PETITE ENFANCE LES PETITS SEMEURS INC.,16 - Montérégie,"3565, rue Pierre-Thomas-Hurteau",Saint-Hubert,J3Y 8S4,(450) 445-2074,(450) 445-4407,,CPE,80,10,CR,,1
CENTRE DU DÉVELOPPEMENT DE L'ENFANT MES PREMIERS PAS INC.,16 - Montérégie,"4195, boulevard Westley",Saint-Hubert,J3Y 2T1,(450) 812-8885,,[email],GARD,59,15,,,1
ENFANTS FLEUR SOLEIL INC.,16 - Montérégie,"5952, chemin Chambly",Saint-Hubert,J3Y 6W9,(450) 656-0308,(450) 445-1404,[email],GARD,95,15,CR,,1
GARDERIE DES AMIES RIME INC.,16 - Montérégie,"5110, boulevard Cousineau, #200B",Saint-Hubert,J3Y 7G5,(450) 812-7768,,[email],GARD,75,15,,,1
GARDERIE GRANDIR C'EST MAGIQUE,16 - Montérégie,"3897, Grande Allée",Saint-Hubert,J4T 2V8,(450) 656-3999,,[email],GARD,72,10,,,1
GARDERIE LES PETITS GÉNIES AU BERCEAU 2016 INC.,16 - Montérégie,"5740, Grande Allée",Saint-Hubert,J3Y 1B2,(450) 656-5461,(450) 812-8271,[email],GARD,80,5,CR,,1
GARDERIE LES PETITS GÉNIES DE ST-HUBERT,16 - Montérégie,"3150, Montée St-Hubert",Saint-Hubert,J3Y 4J3,(450) 926-0888,,[email],GARD,80,10,CR,,1
GARDERIE MAISON DES PETITES FLEURS,16 - Montérégie,"5950, chemin Chambly",Saint-Hubert,J3Y 6W9,(450) 878-1123,,[email],GARD,78,15,CR,,1
GARDERIE MIMOSA INC.,16 - Montérégie,"3126, rue Pierre-Thomas-Hurteau",Saint-Hubert,J3Y 8N9,(450) 656-5650,(450) 656-9522,[email],GARD,80,0,CR,,1
GARDERIE PETIT GAZOU INC.,16 - Montérégie,"4220, montée Saint-Hubert",Saint-Hubert,J3Y 1V1,(450) 676-3443,,[email],GARD,60,0,CR,,1
GARDERIE RUBIS MAGIC INC.,16 - Montérégie,"3695, boul. Taschereau",Saint-Hubert,J4T 2G3,(450) 676-6161,(450) 676-7116,[email],GARD,80,0,,,1
GARDERIE ÉDUCATIVE L'ÉDOUARD INC.,16 - Montérégie,"2095-2099, boulevard Édouard",Saint-Hubert,J4T 2A2,(438) 502-1106,,[email],GARD,70,12,,,1
GARDERIE ÉDUCATIVE LES AMIS DE SAINT-HUBERT,16 - Montérégie,"7590-7600, chemin de Chambly",Saint-Hubert,J3Y 5K2,(450) 443-1682,(450) 812-8437,[email],GARD,54,14,,,1
GARDERIE ÉDUCATIVE LES SENTIERS DE L'ENFANCE,16 - Montérégie,"4600, rue Armand-Frappier",Saint-Hubert,J3Z 1G5,"[phone], poste 10",,[email],GARD,80,10,,,1
GARDERIE ÉDUCATIVE RAYON DE LUNE,16 - Montérégie,"3910, montée St-Hubert",Saint-Hubert,J3Y 4K3,(450) 443-1234,,[email],GARD,74,0,,,1
L'ACADÉMIE DES PETITS EXPLORATEURS 2 INC.,16 - Montérégie,"5949, boulevard Payer",Saint-Hubert,J3Y 6W6,(514) 962-2725,,[email],GARD,69,10,,,1
L'ACADÉMIE DES PETITS EXPLORATEURS INC.,16 - Montérégie,"5979, boulevard Payer",Saint-Hubert,J3Y 6W6,(450) 656-8080,,[email],GARD,75,15,,,1
L'ACADÉMIE LES PETITS SPORTIFS DE ST. HUBERT,16 - Montérégie,"7020, Grande Allée",Saint-Hubert,J3Y 1C4,(450) 445-3020,(450) 445-4851,[email],GARD,80,15,,,1
L'ARBRE ENCHANTEUR,16 - Montérégie,"5791, boulevard Cousineau",Saint-Hubert,J3Y 7P5,(514) 621-6413,,[email],GARD,66,10,,,1
LA BERGERIE DU ROI INC.,16 - Montérégie,"4975, boulevard Sir Wilfrid-Laurier, 2e étage",Saint-Hubert,J3Y 7R6,(450) 445-6566,,[email],GARD,80,14,CR,,1
LA GIRAFE ROSE INC.,16 - Montérégie,"100-1400, boulevard Edouard, local 100 et 105",Saint-Hubert,J4T 3T2,(450) 486-1922,,[email],GARD,78,10,,,1
LA GRANDE ÉCHELLE,16 - Montérégie,"3572, boulevard Mountainview",Saint-Hubert,J3Y 5N6,(514) 962-0894,,[email],GARD,42,10,,,1
LA PETITE ACADÉMIE MARIE-LAURIER (CAMPUS LONGUEUIL),16 - Montérégie,"4505, rue Leckie",Saint-Hubert,J3Y 9E6,(450) 923-2787,(450) 923-2291,[email],GARD,80,15,,,1
LES ESPIÈGLES RIENT INC.,16 - Montérégie,"3467, boulevard Gaétan Boucher",Saint-Hubert,J3Y 8Y3,(450) 678-3336,,[email],GARD,80,0,CR,,1
LES FAUVETTES BLEUES INC.,16 - Montérégie,"3729, rue Windsor",Saint-Hubert,J4T 2Z5,(514) 240-2736,,[email],GARD,63,0,CR,,1
CENTRE DE LA PETITE ENFANCE ENFANT LUMIÈRE,16 - Montérégie,"175, rue Saint-Germain",Saint-Hugues,J0H 1N0,(450) 794-2288,(450) 794-2465,[email],CPE,60,10,CR,,0
AU PAYS ENCHANTÉ MASKOUTAIN INC.,16 - Montérégie,"750, rue Villeneuve Ouest",Saint-Hyacinthe,J2T 2H8,(450) 252-5123,(450) 252-6123,[email],GARD,70,20,CR,,0
"CENTRE DE LA PETITE ENFANCE ""LES JARDINS D'HONORINE"" INC.",16 - Montérégie,"1025, rue Gauthier",Saint-Hyacinthe,J2S 1G5,(450) 778-1777,(450) 778-1017,[email],CPE,60,10,CR,,0
"CENTRE DE LA PETITE ENFANCE ""LES JARDINS D'HONORINE"" INC. - MONETTE",16 - Montérégie,"2800, rue Monette",Saint-Hyacinthe,J2S 6A5,,,[email],CPE,53,5,CR,,0
CENTRE DE LA PETITE ENFANCE L'AMIBULLE - INSTALLATION DES MOISSONS,16 - Montérégie,"1305, boul. Casavant Est",Saint-Hyacinthe,J2S 7J4,"[phone], poste 21",,[email],CPE,62,10,CR,,0
CENTRE DE LA PETITE ENFANCE L'AMIBULLE - INSTALLATION DES SEMAILLES,16 - Montérégie,"7015, rue des Semailles",Saint-Hyacinthe,J2R 1B4,(450) 796-3344,,[email],CPE,60,10,CR,,0
CENTRE DE LA PETITE ENFANCE LE CARREFOUR DES CHANTERELLES,16 - Montérégie,"2150, rue Mailhot",Saint-Hyacinthe,J2S 9E1,,,[email],CPE,80,15,CR,,0
CENTRE DE LA PETITE ENFANCE LES COQUELICOTS INC.,16 - Montérégie,"1700, rue Sainte-Madeleine",Saint-Hyacinthe,J2T 0G2,(450) 774-7239,(450) 774-9986,[email],CPE,62,10,CR,,0
CENTRE DE LA PETITE ENFANCE LES COQUELICOTS INC.,16 - Montérégie,"2420, rue Lambert-Sarazin",Saint-Hyacinthe,J2T 0C9,(450) 774-7239,(450) 774-9986,[email],CPE,62,10,CR,,0
CENTRE DE LA PETITE ENFANCE MAFAMIGARDE,16 - Montérégie,"13570, avenue de l'Église",Saint-Hyacinthe,J2R 2J2,(450) 799-2500,,[email],CPE,84,10,CR,,0
CENTRE DE LA PETITE ENFANCE MAFAMIGARDE (INST. SAINT-HYACINTHE),16 - Montérégie,"485, avenue Brodeur",Saint-Hyacinthe,J2S 4J4,"[phone], poste 203",[phone],[email],CPE,39,5,CR,,0
CENTRE DE LA PETITE ENFANCE PLUS GRAND QUE NATURE,16 - Montérégie,"7225, boulevard Laframboise",Saint-Hyacinthe,J2R 1E3,(450) 796-4452,(450) 796-6046,[email],CPE,38,5,CR,,0
"CPE ALAKAZOUM, INSTALLATION GALOPIN RAYÉ",16 - Montérégie,"3050, rue Boullé",Saint-Hyacinthe,J2S 1H9,(450) 773-1223,(450) 771-7190,[email],CPE,61,10,CR,,0
"CPE ALAKAZOUM, INSTALLATION PETIT SABOT",16 - Montérégie,"3222, rue Sicotte",Saint-Hyacinthe,J2S 2M2,(450) 773-1223,,[email],CPE,61,10,CR,,0
GARDERIE CRAYON PASTEL,16 - Montérégie,"5925, rue Lafleur",Saint-Hyacinthe,J2S 3Y8,,,[email],GARD,48,5,CR,,0
GARDERIE LES ARCS-EN-CIEL FRANLOU INC.,16 - Montérégie,"3095, rue Saint-Charles",Saint-Hyacinthe,J2T 1X3,(450) 778-5750,(450) 778-1501,[email],GARD,77,0,CR,,0
LA GARDIENNE INC.,16 - Montérégie,"1355, Calixa-Lavallée",Saint-Hyacinthe,J2S 3E7,(450) 768-4410,(450) 464-9288,[email],GARD,80,10,,,0
LA PETITE ACADÉMIE DU BOISÉ INC.,16 - Montérégie,"1090, avenue Pratte",Saint-Hyacinthe,J2S 4B6,(450) 771-0644,(450) 771-7242,[email],GARD,15,0,,,0
LE PARADIS DES PETITS ANGES,16 - Montérégie,"2065, rue Cherrier",Saint-Hyacinthe,J2S 1G7,(438) 933-1909,,[email],GARD,57,15,,,0
LE ZIRAFO EN ESPADRILLES,16 - Montérégie,"6250, boulevard Laurier Ouest",Saint-Hyacinthe,J2S 9A4,(450) 278-9163,,[email],GARD,80,20,,,0
PRÉMATERNELLE LE ZIRAFO EN ESPADRILLES,16 - Montérégie,"6260, boulevard Laurier Ouest",Saint-Hyacinthe,J2S 9A4,(450) 278-9163,,[email],GARD,60,0,,,0
GARDERIE LILI-JEANNE,16 - Montérégie,"597, rang Saint-Régis",Saint-Isidore,J0L 2A0,(450) 454-2528,,[email],GARD,39,5,,,1
CENTRE DE LA PETITE ENFANCE ROULE TA POMME INC.,16 - Montérégie,"3270, rue Robert",Saint-Jean-Baptiste,J0L 2B0,(450) 536-7666,(450) 536-6111,[email],CPE,50,10,CR,,1
C.P.E. LE PETIT MONDE DE CALIMÉRO INC.,16 - Montérégie,"395, rue Vaudreuil",Saint-Jean-sur-Richelieu,J3B 3A6,"[phone], poste 4024",[phone],[email],CPE,29,0,CR,,0
C.P.E. LE PETIT MONDE DE CALIMÉRO INC. (INST. SAINT-JEAN-SUR-RICHELIEU),16 - Montérégie,"215, rue Saint-Paul, suite 130",Saint-Jean-sur-Richelieu,J3B 0H9,,,,CPE,67,15,CR,,0
CENTRE DE LA PETITE ENFANCE CHEZ FANFAN,16 - Montérégie,"51, rue Frontenac",Saint-Jean-sur-Richelieu,J3B 2Y3,(450) 346-5312,,[email],CPE,62,10,CR,,0
CENTRE DE LA PETITE ENFANCE CHEZ FANFAN,16 - Montérégie,"51B, rue Frontenac",Saint-Jean-sur-Richelieu,J3B 2Y3,(450) 346-5312,(450) 346-5319,[email],CPE,80,10,CR,,0
CENTRE DE LA PETITE ENFANCE DE SAINT-LUC,16 - Montérégie,"240, rue France",Saint-Jean-sur-Richelieu,J2W 1G1,(450) 348-1031,,[email],CPE,55,5,CR,,0
CENTRE DE LA PETITE ENFANCE DE SAINT-LUC,16 - Montérégie,"1463, rue Bernier",Saint-Jean-sur-Richelieu,J2W 1G1,,,[email],CPE,80,10,CR,,0
CENTRE DE LA PETITE ENFANCE DE SAINT-LUC,16 - Montérégie,"1459, rue Bernier",Saint-Jean-sur-Richelieu,J2W 1G1,(450) 348-1031,,[email],CPE,60,10,CR,,0
CENTRE DE LA PETITE ENFANCE DU HAUT-RICHELIEU (INSTALLATION 1),16 - Montérégie,"935, rue Desaulniers",Saint-Jean-sur-Richelieu,J3A 1X8,(450) 359-9757,,[email],CPE,52,10,CR,,0
CENTRE DE LA PETITE ENFANCE DU HAUT-RICHELIEU (INSTALLATION 2),16 - Montérégie,"935, rue Desaulniers",Saint-Jean-sur-Richelieu,J3A 1X8,(450) 359-9757,,[email],CPE,60,10,CR,,0
"CENTRE DE LA PETITE ENFANCE JOIE DE VIVRE ""L'ENVOLÉE DES PAPILLONS""",16 - Montérégie,"147, rue Roman",Saint-Jean-sur-Richelieu,J3B 3Z2,"[phone], poste 4101",[phone],[email],CPE,50,5,CR,,0
"CENTRE DE LA PETITE ENFANCE JOIE DE VIVRE ""LES AMIS DE LA RIVIÈRE""",16 - Montérégie,"433, rue Laurier",Saint-Jean-sur-Richelieu,J3B 6L8,"[phone], poste 4133",[phone],[email],CPE,38,5,CR,,0
CENTRE DE LA PETITE ENFANCE L'UNIVERS DES PETITS INC.,16 - Montérégie,"970, rue Choquette",Saint-Jean-sur-Richelieu,J3A 1V6,(450) 349-5522,(450) 349-0325,[email],CPE,80,10,CR,,0
CENTRE DE LA PETITE ENFANCE LA P'TITE CABOCHE,16 - Montérégie,"180, rue Lareau",Saint-Jean-sur-Richelieu,J2X 2R6,(450) 346-1278,(450) 359-2632,[email],CPE,34,0,CR,,0
CENTRE DE LA PETITE ENFANCE LA P'TITE CABOCHE,16 - Montérégie,"405, rue Coderre",Saint-Jean-sur-Richelieu,J3B 7J8,,,[email],CPE,80,10,CR,,0
CENTRE DE LA PETITE ENFANCE LA P'TITE CABOCHE,16 - Montérégie,"202, rue Courville",Saint-Jean-sur-Richelieu,J2W 2Y9,(450) 349-1992,,[email],CPE,52,10,CR,,0
CENTRE DE LA PETITE ENFANCE LES POUSSINEAUX,16 - Montérégie,"1045, rue Provençal",Saint-Jean-sur-Richelieu,J3B 8P6,(450) 346-7811,,[email],CPE,80,20,CR,,0
CENTRE DE LA PETITE ENFANCE LES POUSSINEAUX,16 - Montérégie,"101, rue Pierre-Brault",Saint-Jean-sur-Richelieu,J2Y 1A4,(450) 357-1164,,,CPE,80,10,CR,,0
CENTRE DE LA PETITE ENFANCE O MILLE BALLONS,16 - Montérégie,"125, chemin de l'Aéroport",Saint-Jean-sur-Richelieu,J3B 7B5,(450) 358-7321,(450) 346-3820,[email],CPE,80,10,CR,,0
CENTRE ÉDUCATIF À CIEL OUVERT (ST-LUC),16 - Montérégie,"66, rue Pierre-Brosseau",Saint-Jean-sur-Richelieu,J2W 1X9,(450) 348-7325,,[email],GARD,49,6,CR,,0
GARDERIE ALAKAZOU ENR.,16 - Montérégie,"475, 2e Avenue",Saint-Jean-sur-Richelieu,J2X 5H9,(450) 347-2320,(450) 347-4923,[email],GARD,80,10,CR,,0
GARDERIE BOULE D'ÉNERGIE,16 - Montérégie,"196, rue St-Louis, bureau 103",Saint-Jean-sur-Richelieu,J3B 1Y1,(514) 996-9220,,[email],GARD,57,20,,,0
GARDERIE BOULE D'ÉNERGIE 2,16 - Montérégie,"198, rue St-Louis, bureau 104",Saint-Jean-sur-Richelieu,J3B 1Y1,,,[email],GARD,64,0,,,0
GARDERIE BRIN D'ÉNERGIE,16 - Montérégie,"606, rue Champlain, suite 102",Saint-Jean-sur-Richelieu,J3B 6X1,(450) 741-1230,,[email],GARD,54,10,,,0
GARDERIE BRIN D'ÉNERGIE,16 - Montérégie,"608, rue Champlain",Saint-Jean-sur-Richelieu,J3B 6X1,(450) 741-1230,(450) 376-4060,[email],GARD,69,19,,,0
GARDERIE DU TERMINUS,16 - Montérégie,"650, rue Boucher, suite 202",Saint-Jean-sur-Richelieu,J3B 7Z8,"[phone], poste 222",[phone],[email],GARD,100,20,CR,,0
GARDERIE FRISBI ET COMPAGNIE,16 - Montérégie,"115, rue Towner",Saint-Jean-sur-Richelieu,J3B 0B8,,,[email],GARD,60,10,CR,,0
GARDERIE LES APPRENTIS EXPLORATEURS INC.,16 - Montérégie,"385, rue des Colibris",Saint-Jean-sur-Richelieu,J2W 0B3,(450) 376-9909,,[email],GARD,75,15,,,0
GARDERIE ÉDUCATIVE PERLE DE LUNE INC.,16 - Montérégie,"1095, rue Bernier",Saint-Jean-sur-Richelieu,J2W 1X4,(450) 349-7051,,[email],GARD,80,10,CR,,0
LA FORÊT ENCHANTÉE,16 - Montérégie,"880, 2e Rue",Saint-Jean-sur-Richelieu,J2X 3J1,(450) 347-5963,(450) 347-6338,[email],CPE,75,15,CR,,0
LA PETITE MAISON JOHANNAISE,16 - Montérégie,"112, boulevard Saint-Luc, local 101",Saint-Jean-sur-Richelieu,J3A 1G2,,,[email],GARD,80,10,,,0
LA PETITE MAISON JOHANNAISE 2.0,16 - Montérégie,"112, boulevard Saint-Luc, suite 102",Saint-Jean-sur-Richelieu,J3A 1G2,(450) 376-4422,(450) 376-1100,[email],GARD,20,10,,,0
LE CENTRE DE LA PETITE ENFANCE L'ARC-EN-JOIE,16 - Montérégie,"201, rue Grenier",Saint-Jean-sur-Richelieu,J2W 1P8,(450) 348-4058,(450) 348-9903,[email],CPE,60,10,CR,,0
LE PARADIS DES PETITS,16 - Montérégie,"440, boulevard Saint-Luc, local 104",Saint-Jean-sur-Richelieu,J2W 0E2,,,[email],GARD,79,19,,,0
LE PARADIS DES PETITS 2,16 - Montérégie,"440, boulevard St-Luc, local 106",Saint-Jean-sur-Richelieu,J2W 0E2,(450) 376-7774,(450) 359-7680,[email],GARD,20,0,,,0
LES PETITS BOUBOU INC.,16 - Montérégie,"550, boulevard de Normandie, bureau 900",Saint-Jean-sur-Richelieu,J3B 4W9,(450) 349-2278,,[email],GARD,50,10,CR,,0
MADAME ABC,16 - Montérégie,"90A, route 104",Saint-Jean-sur-Richelieu,J2X 1H1,(450) 357-1717,(450) 357-1713,[email],GARD,38,0,,,0
ODYSSÉE SIEURS D'IBERVILLE 715-104,16 - Montérégie,"715, boulevard d'Iberville, suite 104",Saint-Jean-sur-Richelieu,J2X 4S7,(450) 376-1744,(450) 741-7534,[email],GARD,60,10,CR,,0
ODYSSÉE SIEURS D'IBERVILLE 735,16 - Montérégie,"735, boulevard d'Iberville",Saint-Jean-sur-Richelieu,J2X 4S7,(450) 376-1744,(450) 741-7534,[email],GARD,80,10,CR,,0
PLANÈTE DES TOUTS-PETITS,16 - Montérégie,"295, boulevard St-Luc",Saint-Jean-sur-Richelieu,J2W 1C5,,,,GARD,80,15,CR,,0
SERVICE DE GARDE BELLES AVENTURES INC.,16 - Montérégie,"115, rue des Mimosas",Saint-Jean-sur-Richelieu,J2X 5P7,(450) 358-0808,(450) 358-8383,[email],GARD,80,15,,,0
ÉCOLE TRILINGUE VISION ST-JEAN,16 - Montérégie,"425, rue des Colibris",Saint-Jean-sur-Richelieu,J2W 0B3,(450) 349-1718,,[email],GARD,54,0,,,0
CENTRE DE LA PETITE ENFANCE LA MARELLE INC. (MARIE-STELLA),16 - Montérégie,"1009, rue Saint-Pierre",Saint-Joseph-de-Sorel,J3R 1B3,(450) 742-0567,(450) 742-2851,[email],CPE,38,5,CR,,0
CENTRE DE LA PETITE ENFANCE DU MOUILLEPIED INC.,16 - Montérégie,"510, avenue Mercille",Saint-Lambert,J4P 2L7,(450) 671-3432,(450) 671-8687,[email],CPE,60,5,CR,,1
CENTRE DE LA PETITE ENFANCE DU MOUILLEPIED INC.,16 - Montérégie,"266, avenue Saint-Denis",Saint-Lambert,J4P 2G3,(450) 671-4747,(450) 671-8084,[email],CPE,80,10,CR,,1
GARDERIE ÉDUCATIVE L'ARC-EN-CIEL,16 - Montérégie,"2035-F, avenue Victoria",Saint-Lambert,J4S 1H1,(450) 672-9199,(450) 672-9905,[email],GARD,80,15,CR,,1
GARDERIE ÉDUCATIVE LES COLIBRIS,16 - Montérégie,"2071-2073, rue Victoria",Saint-Lambert,J4S 1H1,(450) 812-8428,,[email],GARD,80,10,,,1
GARDERIE ÉDUCATRICE RIVERSIDE,16 - Montérégie,"185, rue Riverside",Saint-Lambert,J4R 1A7,(450) 466-9400,(514) 466-0130,[email],GARD,75,15,,,1
LA GAZOUILLERIE,16 - Montérégie,"480-482-484, rue Rothesay",Saint-Lambert,J4R 2H5,(450) 466-2442,,[email],GARD,80,15,,,1
LE CENTRE DE LA PETITE ENFANCE DE SAINT-LAMBERT AGATHE LA GIRAFE,16 - Montérégie,"201, rue Cartier",Saint-Lambert,J4P 3P8,(450) 671-8703,,[email],CPE,93,15,CR,,1
LE CENTRE DE LA PETITE ENFANCE DE SAINT-LAMBERT AGATHE LA GIRAFE,16 - Montérégie,"50, avenue Sainte-Hélène",Saint-Lambert,J4R 1S2,(450) 671-8703,,,CPE,80,10,CR,,1
CENTRE EDUCATIF DU VILLAGE DE ST-LAZARE INC. / VILLAGE LEARNING CENTRE OF ST-LAZARE INC.,16 - Montérégie,"1720, chemin Sainte-Angélique",Saint-Lazare,J7T 2X8,(450) 424-5122,(450) 424-0767,[email],GARD,80,10,CR,,1
GARDERIE ENFANTASTIX INC.,16 - Montérégie,"1439, chemin Sainte-Angélique",Saint-Lazare,J7T 1Y9,(450) 455-0707,(450) 455-0714,[email],GARD,93,15,CR,,1
GARDERIE NANCY BB+ INC.,16 - Montérégie,"1478B, chemin Sainte-Angélique",Saint-Lazare,J7T 1Y6,(450) 455-6611,(450) 455-2330,[email],GARD,39,15,CR,,1
GARDERIE NANCY INC.,16 - Montérégie,"1478, chemin Sainte-Angélique",Saint-Lazare,J7T 1Y6,(450) 455-6611,,[email],GARD,80,0,CR,,1
GARDERIE PRÉCIEUX CARGO (SAINT-LAZARE) INC.,16 - Montérégie,"1475, chemin Sainte Angélique",Saint-Lazare,J7T 1Y6,(450) 218-6292,(450) 218-6392,[email],GARD,70,10,CR,,1
GARDERIE UN MONDE JUSTE POUR NOUS INC.,16 - Montérégie,"499D, route de la Cité-des-Jeunes",Saint-Lazare,J7T 2A7,(450) 218-1820,,[email],GARD,80,12,CR,,1
GARDERIE ÉDUCATIVE ENFANT CITÉ INC.,16 - Montérégie,"2190, chemin Sainte-Angélique",Saint-Lazare,J7T 2H4,(514) 316-5588,,[email],GARD,100,25,CR,,1
LE ROYAUME DES ENFANTS DE ST-LAZARE II INC.,16 - Montérégie,"2222, chemin Sainte-Angélique",Saint-Lazare,J7T 2H4,(450) 510-2277,(450) 424-7388,[email],GARD,80,10,CR,,1
