LISTE DES CENTRES DE LA PETITE ENFANCE ET GARDERIES EN FONCTION,,,,,,,,,,,,,
LE ROYAUME DES ENFANTS DE ST-LAZARE INC.,16 - Montérégie,"2277, chemin Sainte-Angélique",Saint-Lazare,J7T 2H5,(450) 510-2277,(450) 424-7388,[email],GARD,80,10,CR,,1
LES AMIS DU CARRÉ DE SABLE,16 - Montérégie,"1450, avenue Bédard",Saint-Lazare,J7T 2W9,(450) 424-2342,,[email],CPE,60,10,CR,,1
LES AMIS DU CHÂTEAU DE SABLE,16 - Montérégie,"2270, chemin Sainte-Angélique",Saint-Lazare,J7T 2H5,(450) 424-6888,(450) 424-5687,[email],CPE,74,10,CR,,1
PETITE ÉCOLE MONTESSORI INC.,16 - Montérégie,"1545, chemin Sainte-Angélique",Saint-Lazare,J7T 2X2,(450) 424-4960,(450) 424-4960,[email],GARD,48,0,,,1
SERVICE DE GARDE NIDO SAINT-LAZARE,16 - Montérégie,"1549, chemin Sainte-Angélique",Saint-Lazare,J7T 1Y6,(450) 424-4960,,[email],GARD,48,0,CR,,1
CENTRE DE LA PETITE ENFANCE DOUX RÉVEIL,16 - Montérégie,"11, place Mauriac",Saint-Liboire,J0H 1R0,(450) 793-3111,(450) 793-3112,[email],CPE,68,10,CR,,0
CENTRE DE LA PETITE ENFANCE LA CAMPINOISE,16 - Montérégie,"150, rue Principale",Saint-Louis-de-Gonzague,J0S 1T0,,,,CPE,60,10,CR,,0
GARDERIE PRÉSCOLAIRE DES PETITS PIEDS ll INC.,16 - Montérégie,"100, rue Sainte-Marie",Saint-Louis-de-Gonzague,J0S 1T0,(450) 617-0648,,[email],GARD,80,15,,,0
CENTRE DE LA PETITE ENFANCE LA PASSERELLE,16 - Montérégie,"148, rue Moreau",Saint-Marc-sur-Richelieu,J0L 2E0,(514) 608-9826,,[email],CPE,78,10,CR,,0
GARDERIE LES FRACO-MOUSSES,16 - Montérégie,"254, chemin des Patriotes",Saint-Mathias-sur-Richelieu,J3L 6A3,(450) 658-8166,,[email],GARD,76,10,CR,,1
GARDERIE LES PETITS MATHIASSOIS,16 - Montérégie,"18, rue Lussier",Saint-Mathias-sur-Richelieu,J3L 6A4,(450) 447-8829,(450) 447-5094,[email],GARD,80,10,CR,,1
CPE LES COPAINS D'ABORD INSTALLATION ST-MATHIEU-DE-BELOEIL,16 - Montérégie,"5000, rue des Loisirs",Saint-Mathieu-de-Beloeil,J3G 2C9,,,,CPE,34,8,CR,,1
C.P.E. DU JARDIN FLEURI,16 - Montérégie,"690, chemin Rhéaume",Saint-Michel,J0L 2J0,(450) 454-0021,(450) 454-0021,[email],CPE,31,5,CR,,0
GARDERIE L'ÎLE AUX OISEAUX INC.,16 - Montérégie,"1688, rue Principale",Saint-Michel,J0L 2J0,(450) 454-4084,,[email],GARD,62,10,,,0
CPE LES COPAINS D'ABORD INSTALLATION ST-OURS,16 - Montérégie,"96, rue Curé-Beauregard",Saint-Ours,J0G 1P0,,,,CPE,41,8,CR,,0
AU COEUR DU JARDIN,16 - Montérégie,"222, rue des Loisirs",Saint-Patrice-de-Sherrington,J0L 2N0,(450) 454-0066,(450) 454-3606,[email],CPE,39,5,CR,,0
CENTRE DE LA PETITE ENFANCE L'AMUS'AILES,16 - Montérégie,"1075, rue Yamaska",Saint-Paul-d'Abbotsford,J0E 1A0,(450) 379-9695,,[email],CPE,62,10,CR,,0
GARDERIE DE L'ÎLE AUX NOIX,16 - Montérégie,"13, rue des Noyers",Saint-Paul-de-l'Île-aux-Noix,J0J 1G0,(450) 542-1718,,[email],GARD,60,10,,,0
"BULLES & BOUSSOLES, GARDERIE ALTERNATIVE ÉCORESPONSABLE",16 - Montérégie,"3035, route Édouard VII, suite 102",Saint-Philippe,J0L 2K0,(514) 264-1788,,[email],GARD,80,20,,,1
CENTRE DE LA PETITE ENFANCE SAINT-PHILIPPE,16 - Montérégie,"49, rue des Érables",Saint-Philippe,J0L 2K0,(450) 444-9668,,[email],CPE,80,10,CR,,1
CENTRE DE LA PETITE ENFANCE LES P'TITES PIES,16 - Montérégie,"137, rue Nichols",Saint-Pie,J0H 1W0,(450) 772-6776,(450) 772-5408,[email],CPE,60,10,CR,,0
GARDERIE ÉDUCATIVE ENFANT VILLAGE INC.,16 - Montérégie,"291, rue Sainte-Catherine",Saint-Polycarpe,J0P 1X0,(450) 265-3437,,[email],GARD,80,20,CR,,0
C.P.E. DU JARDIN FLEURI,16 - Montérégie,"81, rue Saint-André",Saint-Rémi,J0L 2L0,(450) 454-6181,(450) 454-6666,[email],CPE,65,5,CR,,0
LA MAISONNÉE DES P'TITS INC.,16 - Montérégie,"1420, place des Graminées",Saint-Rémi,J0L 2L0,(450) 992-0940,,[email],GARD,77,10,,,0
LA PETITE MATERNELLE,16 - Montérégie,"44, rue Chèvrefils",Saint-Rémi,J0L 2L0,(450) 992-1345,,[email],GARD,80,15,,,0
CENTRE DE LA PETITE ENFANCE MAFAMIGARDE,16 - Montérégie,"1009, 1er Avenue",Saint-Valérien-de-Milton,J0H 2B0,,,,CPE,39,5,CR,,0
"COIN DES LUTINS, ST-ZOTIQUE II",16 - Montérégie,"5, avenue des Maîtres",Saint-Zotique,J0P 1Z0,(514) 885-5160,(450) 308-3309,[email],GARD,60,10,CR,,0
"COIN DES LUTINS, ST-ZOTIQUE INC.",16 - Montérégie,"215, 34e Avenue",Saint-Zotique,J0P 1Z0,(450) 267-3087,(450) 308-3309,[email],GARD,100,25,CR,,0
GARDERIE DE LA PETITE FAMILLE INC.,16 - Montérégie,"456, 34e avenue",Saint-Zotique,J0P 1Z0,(450) 217-1870,,[email],GARD,70,10,,,0
GARDERIE PARADIS DES PETITS AMIS,16 - Montérégie,"1010, rue Principale",Saint-Zotique,J0P 1Z0,(450) 217-2888,,[email],GARD,80,10,CR,,0
GARDERIE ÉDUCATIVE LES PETITS TRÉSORS INC.,16 - Montérégie,"1186, rue Principale",Saint-Zotique,J0P 1Z0,(450) 217-1335,,[email],GARD,42,10,,,0
C.P.E. DU JARDIN FLEURI,16 - Montérégie,"3, rue Derome",Saint-Édouard,J0L 1Y0,(450) 454-0550,(450) 454-4849,[email],CPE,44,10,CR,,0
CENTRE DE LA PETITE ENFANCE LA P'TITE CABOCHE,16 - Montérégie,"1171, 28ième Avenue",Sainte-Anne-de-Sabrevois,J0J 2G0,(450) 347-5771,,[email],CPE,63,5,CR,,0
ACADÉMIE PRÉSCOLAIRE LES PETITES ÉTOILES DE LA RIVE INC.,16 - Montérégie,"5900, route 132",Sainte-Catherine,J5C 1B6,(450) 638-9899,,[email],GARD,56,10,,,1
CPE LA BOÎTE À BIZOUS,16 - Montérégie,"5161, boulevard Saint-Laurent",Sainte-Catherine,J5C 1A6,(450) 638-2000,(450) 638-4847,[email],CPE,80,10,CR,,1
CPE SOLEIL SOURIANT,16 - Montérégie,"1724, rue Centrale",Sainte-Catherine,J5C 1G5,(450) 635-2446,(450) 635-2049,,CPE,44,10,CR,,1
GARDERIE LES BOUTS DE PAPIER INC.,16 - Montérégie,"3600, boulevard Saint-Laurent",Sainte-Catherine,J5C 1V8,(450) 638-3108,,[email],GARD,76,0,CR,,1
GARDERIE PRIVÉE INTERNATIONALE STE-CATHERINE,16 - Montérégie,"520, rue Centrale",Sainte-Catherine,J5C 1A2,(450) 632-1225,(450) 632-1225,[email],GARD,34,0,CR,,1
LA PETITE LUNE STE-CATHERINE,16 - Montérégie,"4020, rue des Aigles",Sainte-Catherine,J5C 0B9,(514) 827-5066,,[email],GARD,80,20,,,1
LE PETIT SOLEIL STE-CATHERINE,16 - Montérégie,"4020, rue des Aigles",Sainte-Catherine,J5C 0B9,(514) 827-5066,(450) 635-9888,[email],GARD,80,10,CR,,1
C.P.E. DU JARDIN FLEURI,16 - Montérégie,"2321, rue Sainte-Clotilde",Sainte-Clotilde-de-Châteauguay,J0L 1W0,(450) 826-1111,,[email],CPE,31,5,CR,,0
ACADÉMIE ÉDUCATIVE DE STE-JULIE,16 - Montérégie,"780, montée Sainte-Julie, bureau 100",Sainte-Julie,J3E 2C4,(450) 649-6969,(450) 649-6969,[email],GARD,80,10,CR,,1
CENTRE DE LA PETITE ENFANCE  LA GRANDE OURSE,16 - Montérégie,"2100, rue Darwin",Sainte-Julie,J3E 1W6,,,[email],CPE,80,15,CR,,1
CENTRE DE LA PETITE ENFANCE JULIE-SOLEIL,16 - Montérégie,"280, rue du Grand-Coteau",Sainte-Julie,J3E 3H2,(450) 649-6071,(450) 649-9937,[email],CPE,49,5,CR,,1
CENTRE DE LA PETITE ENFANCE JULIE-SOLEIL,16 - Montérégie,"375, rue Marie-Curie",Sainte-Julie,J3E 1A4,(450) 649-6071,(450) 649-9937,,CPE,80,10,CR,,1
CENTRE DE LA PETITE ENFANCE JULIE-SOLEIL,16 - Montérégie,"1500, rue Principale",Sainte-Julie,J3E 1W6,(450) 649-2344,(450) 649-7792,,CPE,80,5,CR,,1
CENTRE DE LA PETITE ENFANCE LA GRANDE OURSE,16 - Montérégie,"2600, rue Principale",Sainte-Julie,J3E 2H6,(450) 649-2273,,[email],CPE,80,15,CR,,1
CENTRE DE LA PETITE ENFANCE MIEL ET MELON,16 - Montérégie,"2109, rue Borduas",Sainte-Julie,J3E 2L5,,,[email],CPE,57,5,CR,,1
CENTRE DE LA PETITE ENFANCE MIEL ET MELON,16 - Montérégie,"640, boulevard N.-P.-Lapierre",Sainte-Julie,J3E 2G6,,,,CPE,62,10,CR,,1
CENTRE ÉDUCATIF LES MINI-MOUSSES,16 - Montérégie,"2001, rue Norman-Béthune",Sainte-Julie,J3E 2S7,(450) 986-1590,,[email],GARD,75,15,,,1
GARDERIE LES PETITS PAS,16 - Montérégie,"1668, rue Saint-Louis",Sainte-Julie,J3E 1W9,,,[email],GARD,80,15,CR,,1
GARDERIE ÉDUCATIVE LES JARDINS DE L'AVENIR INC.,16 - Montérégie,"371, avenue Jules-Choquet",Sainte-Julie,J3E 1H2,(450) 649-3952,(450) 649-3952,[email],GARD,60,0,CR,,1
L'ATELIER DE CLÉO,16 - Montérégie,"1190, boulevard N.-P.-Lapierre",Sainte-Julie,J3E 1T6,(450) 922-2492,,[email],GARD,66,0,CR,,1
ZUKARI,16 - Montérégie,"2133-A, boulevard Armand-Frappier",Sainte-Julie,J3E 2N7,(450) 649-4544,(450) 649-0093,[email],GARD,35,0,,,1
À CHACUN SON HISTOIRE - SAINTE-JULIE INC.,16 - Montérégie,"320, rue de Murano, suite 201",Sainte-Julie,J3E 0C6,(514) 883-5276,,[email],GARD,80,10,,,1
CENTRE DE LA PETITE ENFANCE LE TEMPS D'UN RÊVE,16 - Montérégie,"425, rue des Fondateurs",Sainte-Madeleine,J0H 1S0,(450) 795-1155,(450) 795-3528,[email],CPE,91,15,CR,,0
LA MAISON DES COPAINS,16 - Montérégie,"6, rue des Copains",Sainte-Martine,J0S 1V0,"[phone], poste 2",[phone],[email],CPE,75,15,CR,,0
LA PETITE MAGIE,16 - Montérégie,"301, rue Saint-Joseph",Sainte-Martine,J0S 1V0,(450) 427-7575,(450) 427-7373,[email],CPE,62,10,CR,,0
MAISON DU PETIT SOLEIL INC.,16 - Montérégie,"10, rue Desrochers",Sainte-Martine,J0S 1V0,(450) 498-6088,(450) 427-2083,[email],GARD,32,5,CR,,0
CENTRE DE LA PETITE ENFANCE CADET-ROUSSELLE,16 - Montérégie,"21, boulevard Quévillon, bureau 195",Salaberry-de-Valleyfield,J6T 6L2,(450) 371-8491,(450) 371-4333,[email],CPE,60,0,CR,,0
CENTRE DE LA PETITE ENFANCE CADET-ROUSSELLE,16 - Montérégie,"5015, boulevard Hébert",Salaberry-de-Valleyfield,J6S 6C2,(450) 371-2220,,[email],CPE,49,5,CR,,0
CENTRE DE LA PETITE ENFANCE CITRONNELLE,16 - Montérégie,"250, rue Saint-Thomas",Salaberry-de-Valleyfield,J6T 6H6,(450) 371-2723,(450) 371-6142,[email],CPE,80,10,CR,,0
CENTRE DE LA PETITE ENFANCE CITRONNELLE,16 - Montérégie,"2, rue Champagne",Salaberry-de-Valleyfield,J6T 2Y4,,,[email],CPE,80,20,CR,,0
CENTRE DE LA PETITE ENFANCE CITRONNELLE,16 - Montérégie,"259, chemin Larocque",Salaberry-de-Valleyfield,J6T 4B8,,,,CPE,80,20,CR,,0
CENTRE DE LA PETITE ENFANCE LA CAMPINOISE,16 - Montérégie,"185, rue Hébert",Salaberry-de-Valleyfield,J6S 6T7,(450) 377-4852,(450) 377-8404,[email],CPE,80,10,CR,,0
GARDERIE AUX TRÉSORS DE L'ÎLE,16 - Montérégie,"868, avenue Grande-Île",Salaberry-de-Valleyfield,J6S 3N8,(450) 747-1381,,[email],GARD,76,15,,,0
GARDERIE LES PETITS BRICOLEURS INC.,16 - Montérégie,"1321, rue Léger",Salaberry-de-Valleyfield,J6S 6C7,(450) 371-5937,(450) 371-5901,[email],GARD,80,20,CR,,0
GARDERIE PORCULUS INC.,16 - Montérégie,"200, rue Alexandre",Salaberry-de-Valleyfield,J6S 5S5,(450) 371-6996,(450) 371-2584,[email],GARD,80,10,CR,,0
GARDERIE PRÉSCOLAIRE DES PETITS PIEDS INC.,16 - Montérégie,"425, boulevard des Érables, bureau 100",Salaberry-de-Valleyfield,J6T 6J5,(450) 371-5355,(450) 371-5855,[email],GARD,80,10,,,0
LES AMIS FRIMOUSSES INC.,16 - Montérégie,"551, boulevard Grande-Île",Salaberry-de-Valleyfield,J6S 3N5,(450) 373-0246,,[email],GARD,60,0,CR,,0
ACADÉMIE LES PETITS AMIS,16 - Montérégie,"60, rue Élizabeth, suite 200",Sorel-Tracy,J3P 4G5,(450) 855-7880,,[email],GARD,80,15,,,0
CENTRE DE LA PETITE ENFANCE DANAHÉ,16 - Montérégie,"2255, boulevard Saint-Louis",Sorel-Tracy,J3R 2E4,(450) 746-2999,(450) 746-8606,[email],CPE,29,0,CR,,0
CENTRE DE LA PETITE ENFANCE DES MARGUERITES (1976),16 - Montérégie,"40D, rue Albert",Sorel-Tracy,J3P 3V6,(450) 742-2574,(450) 742-0422,[email],CPE,80,0,CR,,0
CENTRE DE LA PETITE ENFANCE LA MARELLE,16 - Montérégie,"5400, rue des Soleils",Sorel-Tracy,J3R 5G2,,,,CPE,60,10,CR,,0
CENTRE DE LA PETITE ENFANCE LA MARELLE INC.,16 - Montérégie,"8300, rue Industrielle",Sorel-Tracy,J3R 5R3,(450) 746-0842,(450) 746-9246,[email],CPE,80,0,CR,,0
GARDERIE DES TOURNESOLS,16 - Montérégie,"4193, route Marie-Victorin",Sorel-Tracy,J3R 1P8,(450) 855-1760,,[email],GARD,72,10,,,0
LA GOÉLETTE,16 - Montérégie,"334, boulevard Fiset",Sorel-Tracy,J3P 3R2,(450) 743-2618,(450) 743-3073,[email],CPE,80,10,CR,,0
LES MINIS-MARINS,16 - Montérégie,"1061, rue des Merisiers",Sorel-Tracy,J3P 7P5,(450) 746-7997,(450) 746-1713,[email],CPE,52,10,CR,,0
ÉCOLE PRÉ-MATERNELLE LES MOUSSAILLONS,16 - Montérégie,"130, rue St-Nicolas",Sorel-Tracy,J3P 6X9,(450) 742-7504,,[email],GARD,45,0,,,0
GARDERIE POUR TOUS LES AMIS,16 - Montérégie,"91, 5e Boulevard",Terrasse-Vaudreuil,J7V 5M1,(514) 901-9011,,[email],GARD,72,10,,,1
AU ROYAUME DES CHÉRUBINS,16 - Montérégie,"255, rue Jean-Coutu, suite 100",Varennes,J3X 0E1,"[phone], poste 1632",,[email],CPE,68,0,CR,,1
AU ROYAUME DES CHÉRUBINS,16 - Montérégie,"255, rue Jean-Coutu, suite 101",Varennes,J3X 0E1,(450) 646-9760,,[email],CPE,52,20,CR,,1
CENTRE DE LA PETITE ENFANCE MATIN SOLEIL INC.,16 - Montérégie,"45, rue de la Fabrique",Varennes,J3X 1R1,(450) 652-3821,(450) 652-7686,[email],CPE,80,10,CR,,1
CPE LA MAISON BLEUE,16 - Montérégie,"22, rue Sainte-Anne",Varennes,J3X 1R5,"[phone], poste 221",[phone],[email],CPE,26,0,CR,,1
CPE LA MAISON BLEUE,16 - Montérégie,"80, rue Dalpé",Varennes,J3X 1C5,"[phone], poste 222",[phone],[email],CPE,80,10,CR,,1
CPE LA MAISON BLEUE,16 - Montérégie,"88, rue Dalpé",Varennes,J3X 1C5,"[phone], poste 221",[phone],[email],CPE,36,0,CR,,1
GARDERIE BÉBÉKIDZ TM DE VARENNES,16 - Montérégie,"1683, route Marie-Victorin",Varennes,J3X 1P7,(450) 985-5439,(450) 985-5440,[email],GARD,44,0,,,1
GARDERIE KINDERVILLE TM DE VARENNES,16 - Montérégie,"1681, route Marie-Victorin",Varennes,J3X 1P7,(450) 652-0456,(450) 652-0456,[email],GARD,36,0,CR,,1
GARDERIE ÉDUCATIVE ET PRÉ-MATERNELLE LES CHABICHOUX,16 - Montérégie,"321, rue du Trécarré",Varennes,J3X 1Z3,(450) 652-7747,,[email],GARD,80,10,CR,,1
GARDERIE ÉDUCATIVE MIMI PINSON INC.,16 - Montérégie,"101, boulevard de la Marine",Varennes,J3X 1Y2,(450) 652-1923,(450) 652-1923,[email],GARD,71,10,CR,,1
LA PETITE ÉCOLE VISION VARENNES INC,16 - Montérégie,"50, rue de la Gabelle",Varennes,J3X 2J4,(450) 652-4848,,[email],GARD,66,0,,,1
LES FLAMBOYANTS DE VARENNES,16 - Montérégie,"1471, boulevard Lionel-Boulet, suite 16",Varennes,J3X 1P7,(514) 971-3869,,[email],GARD,80,15,,,1
ACADÉMIE DES PETITS APPRENTIS,16 - Montérégie,"2500, rue Henry-Ford",Vaudreuil-Dorion,J7V 9H5,(450) 424-5512,,[email],GARD,80,10,CR,,1
CENTRE DE LA PETITE ENFANCE LA RELÈVE V.-S.,16 - Montérégie,"2511, rue Paul-Gérin-Lajoie",Vaudreuil-Dorion,J7V 9H8,(450) 424-9304,(450) 424-0548,[email],CPE,80,20,CR,,1
CENTRE DE LA PETITE ENFANCE LES PETITS MOUSSES,16 - Montérégie,"2520, rue des Muguets",Vaudreuil-Dorion,J7V 9N8,(514) 453-6687,,[email],CPE,60,10,CR,,1
CENTRE RÉGIONAL DES ENFANTS DE VAUDREUIL-DORION,16 - Montérégie,"450, avenue Saint-Charles",Vaudreuil-Dorion,J7V 2N1,(450) 510-9996,(450) 455-0584,[email],GARD,56,0,,,1
CENTRE ÉDUCATIF DU VILLAGE DE VAUDREUIL INC.,16 - Montérégie,"680, rue Chicoine",Vaudreuil-Dorion,J7V 9J4,(450) 455-1852,(450) 455-7062,[email],GARD,80,10,CR,,1
CENTRE ÉDUCATIF DU VILLAGE DE VAUDREUIL-DORION 2,16 - Montérégie,"3275, boulevard de la Gare, bureau 101",Vaudreuil-Dorion,J7V 8W5,(450) 510-0010,,[email],GARD,38,15,,,1
CENTRE ÉDUCATIF DU VILLAGE DE VAUDREUIL-DORION INC.,16 - Montérégie,"3275, boulevard de la Gare",Vaudreuil-Dorion,J7V 8W5,(450) 510-0010,(450) 510-3270,[email],GARD,52,0,CR,,1
CENTRE ÉDUCATIF À CIEL OUVERT - VAUDREUIL-DORION 2,16 - Montérégie,"105, rue Bill-Durnan",Vaudreuil-Dorion,J7V 0J6,(514) 978-0123,,[email],GARD,80,15,,,1
CENTRE ÉDUCATIF À CIEL OUVERT-VAUDREUIL-DORION,16 - Montérégie,"101, Bill Durnan",Vaudreuil-Dorion,J7V 0J6,(514) 895-7810,,[email],GARD,80,15,CR,,1
GARDERIE ENFANTASIA II INC.,16 - Montérégie,"100, chemin de l'Anse",Vaudreuil-Dorion,J7V 8P3,(450) 424-1161,(450) 424-1075,[email],GARD,80,0,CR,,1
GARDERIE LAURIE BRICOLE-LÀ,16 - Montérégie,"3663, route Harwood",Vaudreuil-Dorion,J7V 0K1,(514) 830-4118,,[email],GARD,80,15,,,1
GARDERIE MAISON ARC-EN-CIEL,16 - Montérégie,"980, boulevard Saint-Charles, bureau 128",Vaudreuil-Dorion,J7V 8P5,(450) 424-4141,,[email],GARD,76,20,,,1
GARDERIE MAISON ARC-EN-CIEL II,16 - Montérégie,"21, boulevard de la Cité-des-Jeunes, bureau 130",Vaudreuil-Dorion,J7V 0N3,(450) 424-0002,(450) 424-0007,[email],GARD,75,15,CR,,1
GARDERIE PRÉCIEUX CARGO INC.,16 - Montérégie,"439, boulevard de la Cité-des-Jeunes",Vaudreuil-Dorion,J7V 0H3,(450) 218-6266,,[email],GARD,80,15,CR,,1
GARDERIE RAYONS DE SOLEIL DE DORION INC.,16 - Montérégie,"261, avenue Saint-Charles",Vaudreuil-Dorion,J7V 2L6,(450) 455-0337,(450) 455-1591,[email],GARD,54,0,CR,,1
GARDERIE ÉDUCATIVE L'UNIVERS EN MOI,16 - Montérégie,"1010, rue Émile-Bouchard",Vaudreuil-Dorion,J7V 0B6,,,,GARD,80,15,CR,,1
INSPIRATION MONTESSORI,16 - Montérégie,"110-1051, avenue Saint-Charles",Vaudreuil-Dorion,J7V 8P5,(450) 319-1114,(514) 221-2122,[email],GARD,24,0,,,1
L'ACADÉMIE DES MINIS COUP DE POUCE INC.,16 - Montérégie,"418, avenue Saint-Charles, bureau 100",Vaudreuil-Dorion,J7V 2N1,(450) 218-4568,,[email],GARD,70,10,,,1
L'ACADÉMIE DES ÉTOILES DU MONDE,16 - Montérégie,"463, avenue Saint-Charles, bureau 200",Vaudreuil-Dorion,J7V 2N4,(450) 218-4398,,[email],GARD,80,15,,,1
LA GARDERIE LE MONDE DES RÊVES INC.,16 - Montérégie,"100A, chemin de l'Anse",Vaudreuil-Dorion,J7V 8P3,(450) 424-1161,(450) 424-1075,[email],GARD,18,10,,,1
LE COIN DES PETITS AMIS,16 - Montérégie,"415, avenue Saint-Charles",Vaudreuil-Dorion,J7V 2M8,(450) 455-3803,,[email],GARD,59,5,CR,,1
UN MONDE JUSTE POUR NOUS 2,16 - Montérégie,"150D, boulevard Harwood",Vaudreuil-Dorion,J7V 1Y2,(450) 218-6480,,[email],GARD,80,15,CR,,1
GARDERIE EILEEN MARIE INC.,16 - Montérégie,"1021, avenue Saint-Charles",Vaudreuil-sur-le-Lac,J7V 8P3,(450) 424-4622,(450) 424-6027,[email],GARD,80,30,CR,,1
C.P.E. PETIT À PETIT,16 - Montérégie,"500, rue Duvernay",Verchères,J0L 2R0,(450) 583-6625,(450) 583-6581,[email],CPE,75,5,CR,,1
CENTRE DE LA PETITE ENFANCE LA MARELLE INC. (LA MARMAILLE),16 - Montérégie,"146, rue Guillemette",Yamaska,J0G 1W0,,,,CPE,38,5,CR,,0
,,,,,,,,,,,,,
Légende,,,,,,,,,,,,,
CPE : Centre de la petite enfance                                          GARD : Garderie                                         Poupon : Place pour poupon (de 0 à moins de 18 mois)                                            CR : Place à contribution réduite,,,,,,,,,,,,,
MF : Service de garde en milieu familial coordonné par un bureau coordonnateur (Les coordonnées sont celles du bureau coordonnateur)           RSG : Responsable d'un service de garde en milieu familial reconnue par un bureau coordonnateur,,,,,,,,,,,,,
,,,,,,,,,,,,,
